 Team Number,How do you feel about your team,Feedback on team's performance,What is the good thing about your team,What is the bad thing about your team,What improvements does your team needs to do for better performance,"What would you have done differently, if you are the team leader"
24,Very Satisfied,We are doing good in discussing the topics and things to do in project,We are more interactive with each other,No such ,Work more faster as the deadline is tomorrow,Start working on the project little earlier
5,Very Satisfied,excellent team work,"involvement,team work",nothing,want to do more creative idea,flexible with every one
07,Very Satisfied,GOOD,All will take the initiation and complete task all together,NO,All has to put the more effort ,I Will take the whole work as my responisibility. I will give the better result than others
37,Very Satisfied,Very Good,Team Work,No Bad Thing,To Complete the assign work Little Fast,To make my team little strict
25,Very Satisfied,NA,Co-operation,NA,NA,NA
10,Very Satisfied,I really got a good team and i m very excited to be part of the team.,Good Coordination & Time Management,NA,NA,I'll share the work with my team members. we will do smart work on it.
Group 32,Very Satisfied,Very Good,Contribute all and help others,Nothing,Nothing,Nothing
10,Somewhat satisfied,okay not upto the mark,coordination,-,By more meetings and discussion,"I would consider everyone's idea then go with good and majority one's idea , I could give a  feel that everyone as team leader and everyone one have the right to give their opinion and they should also be the part of important decisions."
8,Somewhat satisfied,Good,some of us are really working hard ,Some of us are really not interested in project,We are facing issues in makefile and cppcheck the setup is not working properlly.,I will make every one to join and participate all the meetings and discussion.
34,Very Satisfied,Highly satisfied,Co-ordination and helping eachother,Nothing as such faced till now,"Nothing ,going good ",Will make working more interesting
47,Somewhat satisfied,good,discussing things,nothing,nothing,discussing more things and implement it
5,Very Satisfied,Good,Team coordination is good in splitting work,Spending moderate time for doing project,Spend more time on project,Give more brief on coding part to all the peers in team
38,Somewhat satisfied,Good,Everything is fine,Nothing ,To be clear on everything,Influence people positively. To be more Creative 
35,Somewhat satisfied,excellent,cooperation,lacking of leadership,team work,more effort
45,Very Satisfied,its good,we are punctual and moving ahead,nothing,nothing,we are going good.
1,Very Satisfied,project work is shared between among team members,team work,NA,NA,NA
29,Somewhat satisfied,It's Good and we are doing good,Coordination ,Nothing,Nothing,I will discuss more about project and divide the work equally to every one
21,Very Satisfied,Good . I would give 100 for my team,Coordination,Nil,,
6,Very Satisfied,Good,Team work,Initially they go-ahead with hard coding,In my thoughts we already going with better workflow,Divide the part of project with everyone knowledge same as 
43,Very Satisfied,Good so far,Togetherness,nothing,nothing,same as we are doing now
14,Very Satisfied,My team performance is very good.,Good thing is everyone will help each other to solve problems .If anyone don’t no how to do every person in the group will help him.,Nothing ,More meeting should happen.,Same thing no need to change.
25,Very Satisfied,good,Working together facilitates idea generation and creativity,NA,NA,NA
40,Very Satisfied,good together,we help eachother and had meets everyday,i think no bad,its would be excellent if we work together more,i would take intiate and help everyone by having feedbacks from them
16,Very Satisfied,Good,Coordination,NA,NA,Na
21,Very Satisfied,It's good everyone is very helping and intercating,they are very interacting and everyone is doing the work,NA,,I would have assisgn the work equally to everyone 
38,Very Satisfied,Performance is good,They Support each other,Nothing,Everything is going in a good manner,I guide my team in very good
8,Somewhat satisfied,Everybody is trying their best to complete the project,The good thing is that if I am stuck at some point they are helping me to over,Some of the team members have not responding so our project taking a bit more time to complete,,
38,Somewhat satisfied,Good,,,,
22,Somewhat satisfied,I think we are doing great job when we ran the all hands meeting. It showed that we are capable of getting people to work together and communicate effectively.,Sharing different opinions that can help make effective decision faster than when we done alone.,Nothing,Nothing,Nothing
11,Neither satisfied nor dissatisfied,Need to improve technical skills.,Every one participates in group meetings.,Some people not much contributing in the coding part.,Need to improve coding skills.,Try to make all team members participates in all activities.
43,Very Satisfied,A very good performance by all our team members and their consistency in work is fabulous.,Team Work and Friendliness,None,Get updated by learning more about the skill they have.,I would mingle with my team and together solve whatever the problems we get and finally act as a member of team instead of a leader.
6,Very Satisfied,Everybody is active in team and does all work,That we help eachother,Nothing,Research more about project and get a good output from the team.,Give all team member equal work and help and motivate them to do the best.
15,Very Satisfied,Everything is good up to now,Coordination,Nothing ,No everything is fine up to now,Don't know
33,Very Satisfied,Very good,Commitment towards the project and coordination among us. ,Nothing,No need to improve anything,I will do Same as my present leader did. 
8,Very Satisfied,Good,Actively participating ,"Firstly we should initiate them ,then they're participating Otherwise they're not reponding ",motivation,I'll Motivate first and I'll give my best to involve each and every team member to get participated in everything from first to the end of the modules.
50,Very Satisfied,Its nice experience when working in team with unknown people together,Good collaboration ,Some late responses,All should interact individually and give suggestions for improvement of project,Find unique talents and capitalize.
20,Somewhat satisfied,need more python knowledge ,communication,not enough knowledge about python ,better python knowledge ,choose a simpler non python project
16,Very Satisfied,Everyone is working on their task and maintaining the pace,All team members are reliable ,"none, everything is good",We'll need to arrange more group calls for effective results,I would have arranged more group calls
1,Very Satisfied,My team has good coordination and giving their maximum effort to finish our project.,Teamwork,Nothing,We already doing well.,I will seperate the team members and split the work to finish it on time.
28,Very Satisfied,good team,Planning and time management,none,Clarify role,Set target and Time management
40,Very Satisfied,All my team members are in write track,100% involvement,I think NA,"may be this is our first project in group (ltts) , in future we will reach 100%",first I make the team members to settle down & and I will ask their ideas
25,Very Satisfied,all good,Each member help to each other.,nothing,consistency,"if I am a team leader then  I trust and respect of the team and Respect to Others, Fair and Kind."
35,Very Satisfied,all good,all good,NA,there is no improvements needed,.
36,Somewhat satisfied,Good,Attending meetings,not suggesting the inputs properly,put more efforts to go forward,I would have make each and every team member to put their efforts and work with the project to get best output
15,Somewhat satisfied,It is good.,Work progress is divided properly.,NIL,Better communication.,"If I were a team leader, I would equally  separate the work progress  and help my team mates if they have any issues."
43,Very Satisfied,team work is good,"team work, everyone contributing well",NA,"NA, everything is going fine",team work
7,Very Satisfied,All are enthusiast to do Projects . So its very comfortable to me ,"All are Kind-hearted people , Happy to work with my team",NA,All going good ,Just follow my current team leader's Procedure
Team_13,Very Satisfied,Everyone is equally putting the efforts ,It is Team understanding ,There's nothing bad as such but hope everyone communicates,Everyone communicating ,Giving the support when any team member is required
6,Very Satisfied,Good,Co-ordination,Decision making,Decision making Process,setting strategy and monitoring progress towards goals
38,Somewhat satisfied,GOOD,GOOD RESPONSE,NOTHING,TO BE CLEAR ON EVERYTHING,TO BE MORE CREATIVE
18,Very Satisfied,Good,complete the project within time,NA,NA,discussed with team members and complete the project
44,Very Satisfied,Good,Interaction from all,Nothing,Nothing,from the starting would discuss everything and share work equally with all
Team 20,Very Satisfied,Very good,Good team cooperation,Nothing,Daily meetings about project status,
9,Very Satisfied,Satisfied,Discussion,None,Nothing,I would verify whether all the team is able to work with a same IDE and softwares.
44,Somewhat satisfied,good,The are good in communication,They don't keep up the timing,Need to be cooperative with the co mates,I would have make the team too interactive with everyone
48,Very Satisfied,VERY SUPPORTIVE TEAM,COMMUNICATION ,-,MORE DISCUSSIONS,I WOULD HAVE KEPT MORE MEETINGS TO GET TO KNOW AND MAKE COMFORTABLE WITH EACH OTHER 
46,Somewhat satisfied,Good,Helping each other,Nothing,Nothing,If i am a team leader more concentration on each and every team members work
40,Very Satisfied,"initial somewhat struggled but now,going perfectly",good response.they say only yes for everying ,one person didn't joined still in our team even though i mailed him with group invite link,to complete the work in time there was some little bit delay in completing work,our group going perfectly i would follow this in addition to that i give important to timming
team-03,Very Satisfied,we are in the final stage of project,everyone is active all the time. This good thing of our team.,Nothing.,we are improving in all aspect like communicating each other and in work to.,i will take care of  that everyone's contribution should be equal. like that i will split the work.
17,Very Satisfied,Good,All are equally contribute their works,Nothing,need to add the extra idea to improve our project more,if am the team leader. i learn from the project and also improve the project idea also.
42,Very Satisfied,Everyone are doing their best ,Coordination,None,My team is already at its better performance,I will make my team members to equally contribute on their tasks.
Team_37,Very Satisfied,Good,Coordination is good among our Team ,Out of 11 members only 8members are active,If the remaining members are also active then it would be great and the work  can be done more effectively.,I would see that all the members in our team be in active so that it would give a better result for our work.
49,Neither satisfied nor dissatisfied,It is moderate with a few setbacks .,Everyone agrees when a  decision is taken . ,Unable to meet at time and help each other with their challenges .,Become more interactive about the project .,Arrange more regular meets.
Team 3,Somewhat satisfied,"Its Good, even if little more involvement was gave it would be best.",They are really interested to do project.,Nothing serious.,someguys really need to collab among mates,I would build strong co ordination among mates
30,Somewhat satisfied,The team is very Hardworking and everyone is doing there assigned tasks with dedication.,The connectivity between team members,Different People different opinions on deciding the projects,the time for completing the project is not that much,I will connect with all the members individually and assign them the tasks in which they are good
50,Very Satisfied,good,good  communication,no,nothing,I would have interacted personaly
10,Very Satisfied,satisfied,all are supportiive,nothing,improve communication,i will covert weakness into strengths
22,Somewhat satisfied,My team performance is very good and we are coordinated.,Coordination and Respect to all members opinion.,Sometimes some people are not replying.,"Still some are not very active,they need to come forward.",Daily I'll conduct meet and will hear out everyone's opinion and then proceed for the project.
2,Very Satisfied,Good,They created group and shared their project idea,No commands,should be cooperative to the team members,"If I am a teamleader, I will get in touch will each of them and i will help them if they felt any difficulty in projects"
34,Very Satisfied,Great ,Every Person is contributing in Project.,Some Time management Problem,Time Management,I ask everyone for their best time for project and meet at the same time when maximum people is available.
30,Very Satisfied, Very good team ,Collaborative work culture,No bad thing to mention,Need to be attending all meets,I'll be pushing our teammates to complete before deadline
Team 41,Very Satisfied,Nice and cooperative,Discussing,No,,
18,Very Satisfied,Good they all are cooperating very well.,Being on time for discussion.,All are good not much bad to say about our team.,If we work in group together more than before it will be better.,I will keep meet thrice a day and ask them to submit their daily task and discuss about the problem about the project in the meet.
15,Somewhat satisfied,Good,Works are split between members,NA,Still more detailed discussion is required,"More clear in what we are going to do, give detailed information to peers"
42,Very Satisfied,Good,Everyone is open about sharing their views without any hesitation,none,none,none
Team 38,Very Satisfied,We are doing good by equally contributing to the project and seeking progress in each step .,co - ordination,nothing,no improvements  required we are doing our level best.,I would have organize work to still more better way.
46,Very Satisfied,we are all contributed in this mini project.,Splitting equal work to every team members makes to finish the task easier. ,None,In connection between team members,"Everyday ,I will arrange a team meet."
24,Very Satisfied,All are good at their work,We communicate well with each other and supports each other.,Nothing,Nothing much better,Taking report from all what they had done at the end of the day. Taking and giving suggestions regarding that from all the team members.
45,Very Satisfied,Everyone doing their job in good way.,All the member of my team is comfortable with each other.,Some time one or two member not in our meating due to their own other work.,"If we can arrange 2 or 3 time meating in a day ,then we can do more good things in our project.","Every things are in go way, so I can not say any thing on that."
13,Somewhat dissatisfied,Nice,Co ordination,Nothing,Faster communication,
28,Very Satisfied,team performance is good,good is that all members listen to other member and if any problem they are help to solve it,one thing is that some members are new  may be they join late so facing we face challenges,team needs to do more work as proffessional,As a team leader i will take care that all members of team must have their contribution
46,Very Satisfied,Good,every one done their task,none,having individual opinion,divide the work so it would be easy to go on project easily
5,Very Satisfied,Team is going good In my team we are started work and separate the task for everyone,In my team the cooperation is the good thing to finish the project,,Everything is fine ,Actually I Contribute more for my team everything is going fine
48,Very Satisfied,Overall good ,Helpful,Nothing,Give more time to build project and skills,I will plan the overall process to be done in stepwise manner. Afterwards I will allot the work according to every team members skill and experience and motivate and try to help them  them to get things done on time.
43,Very Satisfied,very good and hard working,coordination and helping each orther,nil,nothing ,make more interactive 
50,Somewhat satisfied,some teammates not involving,2 3 peoples are taking efforts in project and that appreciated ,-,every person have to involve ,i took meetings and told everyone what to do and how to involve in the project.
team-17,Very Satisfied,my team is perfect to collaborate with each other . They are very much interactive and helping me in any situation where i struck ,They very active at anytime and creating meeting regarding the project we choose and very helpfull,nothing bad thing in your team,my team is perfectly awesome and doing all the things perfectly i hope to continue the same .,i will lead the team with good management skills and helpful to each member in my team.As a leader i will associate each and every person to do the work related to the project and explain them properly about the project and make sure that every to do the work together .
29,Very Satisfied,Team members are cooperative and supportive,Quick responses and teamwork ,,More meetings ,
16,Somewhat satisfied,Good,We work in team,-,Should not fully depend on others,I will try to communicate more and discuss more so that team together can complete before deadline
17,Somewhat satisfied,very good,take every persons opinion,na,na,i would take each and every persons opinion and would make sure that every person in my team is getting to know how diffrently are we doing things from others and making our project better.
sudham gopal jadhao,Very Satisfied,I really got  a good team and i very happy and excited to be part of the team,good Coordination & time management,NA,NA,I will share the work to every one and explain about project .we wil do smart work on it together
5,Somewhat satisfied,good,Treat friendly,Nothing,Nothing,I will arrange the meet and discussed about our project
29,Neither satisfied nor dissatisfied,good,some members very active and help other too,some people not responding,all have to come together for better result,contribute work to all the member and take daily report and connect session with everyone
33,Somewhat satisfied,good,Everyone is supportive,none as of now,our team should do more team meets, I would try to help my peers in resolving their issues
3,Somewhat satisfied,We are doing good. ,Good thing is everyone is so responsible and doing their work properly.,nothing till now,,I will distribute the work equally.
23,Very Satisfied,very good,communicating each other and working together to be best,NA,talking each other,first fall I will search what are the use of my project and how it help for customber . I will explain everything in proper maner and try to convay information to customber
21,Very Satisfied,All were working together.,All team members were helping each other.,Nothing,Lack of communication sometimes.,I would have properly divided the task into groups.
31,Very Satisfied,Good,Everyday we connect with one meeting,Nothing,Nothing,Nothing
18,Very Satisfied,WELL AND GOOD,EQUAL CONTRIBUTION,NOTHING,NOTHING,I divide all the work equally among team members
28,Very Satisfied,I am really happy with your determination to finish this project.,Everyone contributes their fair shares,null,Set and track attain goals,Lead and motivate the team
34,Very Satisfied,"We're doing good, Collaborating daily, helping each other for our works ",Communication and Unity,There are 2 teammates in our team They're responding to calls and messages should take a look into that.,NA,"Actually, I'm acting like team leader here I have created a personal group by gathering everyone names and I'm pushing them to complete the that they have assigned!  Also created a daily meeting link and sent invitation to individuals, I'm making sure everyone are participating equally in the project and if anyone is having problem I'm contacting them personally and resolving thier doubts!  If I I'm a Team Leader I would have done each and every thing that I'm currently doing."
43,Very Satisfied,We had very good bond between everyone and performed every tasks by understanding each others strenghtness.,coordination is at best.,Nothing,Nothing ,I will manage the time according to the work and strength of my team mates and do separate the work task according to the strength of my team mates.
3,Very Satisfied,good and interactive,implementing everyone ideas,nothing,nothing,
3,Very Satisfied,Good,My team members always be supportive among us.,Nil,It's going better.,"If i am the team leader, i will try to implement this project easily without any hesitation."
50,Somewhat satisfied,Good Performance,"Everyone is interactive, and participating.","Majority in different backgrounds so, only few know about the coding","Learn more coding, to implement the projects.","I would have know everyone's strength in the various fields of the doing the project and make sure they do their work properly, by conducting meetings at regular intervals."
47,Somewhat satisfied,good work,team unity we were came on one decision for our project,N/A,We all are need to connect eachother as much as possible .,"As a team leader, I will interact first and then assign tasks or even set the schedule for your team members. "
14,Very Satisfied,,"When we work together , We learn faster.",,,
14,Very Satisfied,Everyone is Performing very well throughout the process.,Everyone is supportive and collabrating.,NA,NA,If I am leader of team I will see our day to day operations and tasks performing by team members going properly.
3,Very Satisfied,The performance is going good and everything in the project is going flow ,coordination is very good,I didn't found any thing bad,we should be do improvements in coding part so we can give better performance,I would have take the project in different way and in organized manner
12,Very Satisfied, Very Satisfied,Understanding and Unity,NA,we need more interaction,"As a team leader,  required to assign tasks or even set the schedule for my team members also setting strategy and monitoring progress towards goal."
42,Somewhat satisfied,working fine together,quick to take roles,none,more feedback,more meet sessions
12,Very Satisfied,Good Team Sprit and Good Coordination,Every one can adjust easily,,We are doing well,Nothing
27,Very Satisfied,Really Great.,involvement in discussion.,Nope,Still need some more conversation between each other..,Motivating and assigning the work that need to done by giving the deadline for that.
8,Very Satisfied,The performance of team work is good,Team can supportive ans communication is good,coordination is missing some peoples not attending the your meetings,please attending the meeting at a time,I take a team in good position and I can sure to  complete a work in Intime.
12,Very Satisfied,Very good,Collaborative work,Nothing bad,Communication,Nothing new
Team-22,Very Satisfied,Excellent performance,"1.They communicate well with each other,they are focus on goals and result.",nothings,nothing,Well organized our team work .
09,Very Satisfied,satisfied with the team's performance,things are doing perfectly,nothing,nothing need to be improved our team are doing marvelous performance,I will follow the same process and method.
34,Very Satisfied,GOOD  ,Communication,Nothing,Make the daily workflow more efficient,Cast a vision that people want to be a part project
5,Very Satisfied,Excellent,Team Work,There is no bad thing in my team,It's better to track work progress of each member regularly,"I will track my team members work progress regularly, If they face any problems , I will discuss with them and clarify them "
Team 4,Very Satisfied,it was good working with my team,active paticipation and interactive,nothing,nothing need it was a good team,
28,Very Satisfied,Performance is good,We connect and do things together,Some members sometimes do not connect and discuss in the meeting.,They can learn more stuffs so that in future we can perform much better.,I have come collectively with my team members and to things together and ask if there is any problem with them so that they are not performing well
12,Very Satisfied,Good Coordination,Good Coordination and helping with each other,nothing,no need,maintain coordination
24,Somewhat satisfied,Good,Satisfied work,Some what not response,get some fast responses,To get together work process will be faster
16,Somewhat satisfied,all are in the same stage of learning new things ,individual contribution is good,take a little bit time to connect,all good ,making their individual contribution into team work to make a good project
Team Number-14,Very Satisfied,Everything is going good with our team ,if we have any doubt the team members ready to clarify.,No bad things ,very satisfied with the team performance ,I conduct meeting and speak individually with eveyone .
20,Very Satisfied,Everything going quite good,Interaction is quite good,Nothing much,Need for some more contribution from every individual,I would organized much better
40,Very Satisfied,it is very good,every one are responding,until now there is no bad review on them,NA,i am not the team leader
08,Very Satisfied,Good team coordination,Team work,No,No,No
team6,Somewhat satisfied,good,we conduct meeting daily 2 times so  we easily clarify our douths,n\a,our's is big project we need to improve our meeting time to get better performance,i can able to give row wise work for all of them
4,Very Satisfied,team work is very good,co operation ,NA,going well as of now,will ask each people to take charge at different point of time as it is training all will gain experience
34,Very Satisfied,Team is performing good  yet.There is more work we have to do.,Each and Every member of the team is giving his/her 90% on the project.,Yet there is nothing as such.,We have to give 100% effort now.,"I'll make the project more attractive, more useful and would tell my team member to be more innovative."
4,Very Satisfied,day by day our team member discussed more,everyone is collabarating at equal amount of work,none,some of them are little bit slow intially ,distribute every part of works to my team member and guide them what to do and how to do.
15,Very Satisfied,They are contributing and putting there efforts nicely,We take meetings seriously.,We are taking some more time to do the peroject.,We have to connect more often.,I would have asked each one of my team member that which part of project they can do comfortably.
20,Very Satisfied,Response is very good from all my team mates in all aspects.,Interaction is very effective,-nil-,Need some more contribution from every individual.,I would have suggested my team to pickup someother project .
Team-16,Very Satisfied,Everything is good., All team members are good. They perfectly do their work to given their.,It will Take more time to do their work.,Everything is good.,To do their work fast and effective.
40,Very Satisfied,very good team,considering veryone and participating,nothing,timing of joinning,coordination
Team-16,Somewhat satisfied,Good Performance by team.,Good Co-Ordination.,Nothing,Spending more time on project,I would have managed more meeting for more discussion on project.
44,Very Satisfied,Good,Helping each other,Need more co-ordination ,Distributing the work equally ,Co-ordination and distribution of work equally
49,Neither satisfied nor dissatisfied,Need everyone's contribution,,,,
41,Very Satisfied,Good,Communicate well with each other,Nothing,Set the goals,I will do my best
19,Very Satisfied,All members in my Team is do well and give best for the project ,All are coordinate  well and  share their knowledge  to the team ,No one know the depth of the programming That's  why we have to faced problem ,Learn the code well and study the programming and their Application ,First of I  Coordinate  the team in a very well manner and Learn from other and manage the team work 
23,Very Satisfied,Good,team coordination,NA,To be on time to start the work,I will make the team interactive with each other
8,Somewhat satisfied,somewhat satisfied,taking initiative ,some of colliges didint respond,collaboration,"first i dicide good in documentation,implementation and divide the tasks one by one"
11,Somewhat satisfied,We are really good at teamwork and work split. ,Our teammates are really good and they are working hard,Some of our teammates are not so active. They wanted to learn something new but the they are not coming up to work,We are doing good as a whole team but I am trying really hard to make the every to involve,"We are following agile methodology with systematic scrum calls. The new thing that we are doing is in the meeting, it is mandatory that everyone in the  team should talk and share their opinion. "
37,Very Satisfied,I got a very interactive team . And all of my teammates are contributing their 100%. ,Good thing about my team is Sharing Knowledge each other.,Not having 100% knowledge . But we all are doing best to complete project by learning at every stage.,WE have to gain some knowledge before doing an practical work.,Make my teammates comfortable.
14,Very Satisfied,Good,Well coordinated,none,none,would have conducted more mock reviews
36,Somewhat satisfied,Good,Adaptability,NA,NA,As a team leader I often required to assign tasks set the schedule for my team members
25,Very Satisfied,Great Team,Very interactive,NA,Should be more active in group,I will try my level best to motivate them and importance of project participation when working with the team 
27,Somewhat satisfied,Good,Helpful,Nothing like that.,By communicating more with team members.,I would have communicated well and set the plan for the project.
28,Very Satisfied,The overall performance of the team is good.,All the members of the team are coordinative and responsive.,Time consuming is to be minimized .,"The Team require to improve in programming work , else it is good with workflow.",cheer up the team to work together and bring out the project success.
45,Very Satisfied,iam happy with my team determination to finish this project,supportive and friendly ,procrastinating the work,To do given work on time,no difference
24,Very Satisfied,OVERALL  A VERY GOOD TEAM PERFORMANCE ,everyone contributes their fair share,nothing ,focus on goal and results,having regular conversations  to get innovation ideas form everyone
30,Very Satisfied,All are very supportive and cooperative.,They communicate and contributes very well also support each others.,nothing,,
1,Very Satisfied,Good,NA,NA,NA,NA
46,Neither satisfied nor dissatisfied,good,understanding ,nothing,nothing,nothing much
