 Team Number,How do you feel about your team,Feedback on team's performance,What is the good thing about your team,What is the bad thing about your team,What improvements does your team needs to do for better performance,"What would you have done differently, if you are the team leader"
Team No : 6,Very Satisfied,"Though I haven't attended the Python, GitHub Training they guided me properly to finish this Project",Best in Leadership,"No, Nothing to say like this. They are really good at group and Individual contribution.",No Improvements.,"If I were TL, I would done the same. Though I on-boarded on Dec 1 and I doesn't got the proper training, they taught & guide me. This is what Team Leader have to do. I am really fine with this, and also I will follow the same pattern, If I were Team Leader"
11,Very Satisfied,Team members are cooperative,Every team member gave their 100% contributtion.,,we need to do more practice .,I will make time sheet for all tasks and try to complete all the work within time with more correctiveness.
42,Very Satisfied,Good,Collaboration,There is NO bad Thing in my Team,To Work hard,"I will get all inputs from my colleagues, then I provide a Task "
15,Very Satisfied,team is good and more cooperative,Giving suggestions and listening to the suggetsions what others are giving,N/A,More speed like doing the things faster,give more suggestions
Team 27,Somewhat satisfied,Good ,Good Team,Bad Coordination,Everyone should talk,I will ask which part your so easy to work and i will interchange the part so that they have a good communication with other team members
7,Somewhat satisfied,Going well,we come together as team ,Few team members remaining idle,Time management,Given ideas to fix the bug
46,Very Satisfied,They are doing really good. ,I got some native members that we can connect even better. ,Everything is better now compared to the day we connected. ,We can do much better work if we have some more time. ,I'll give everyone equal amount of work shared with them and deadlines according to the project. So that everyone completes there work faster. 
41,Very Satisfied,"all the person are active in the team, team is progressing with good ideas","motivated , enthusiastic team",none,should do more research on project,"probably my team is proper guiding ,so i will also do that same when i was team leader"
43,Very Satisfied,good,togetherness,none,none,same as we are now doing
33,Very Satisfied,team is doing good and task will be done before deadline,everyone is so cooperative in terms of listening what others have to say and are ready to help ,"at the start, we have faced some communication issues but after sometime we have had meetings and figured that out","for now, we are running with good pace and if we will keep this speed, we will complete our assignment in the given time. ","I always finish given task before deadline, like I don't create rush at the end."
44,Somewhat satisfied,"At initial stage, we doesn't know each other, so it's difficult to start the conversation but later we have clear about the project",My peers wait for if any person not available at the time,None,"Not only focus on their individual performance, they support all of us in the team","I have not clear about some execution part, like that some peers has confusion so, my first discussion about this and take clear of it then we start working on the project"
Team-6,Very Satisfied,Good,All are worked together to complete the task,No,For better performance we need to learn more about our project and try to work on it.,if i was a team leader i will collaborate with my team members and try to solve the problems what we are facing in our project.
37,Very Satisfied,"Good co-ordination with each other , and every one are very supportive and all of us split the work and execute the work  on time . ","Better understanding , and every one communicate each other even tough we are new member form different location and team work will go on smoothly. ",One of our team member not respond till now .,To be More active in there individuals work.,I assign the work to every individual and combined them in single unit and tell me team members to share your knowledge to each team members so that every one know the idea about each concept if team share there knowledge and experience with team. 
12,Very Satisfied,Everyone is trying their best,All are completing their work as per distributed by team members,Nothing till now,Have to put more efforts for better performance,"If I worked as team member, then first I should be punctual about my work as well as help all to understand and complete the things on time"
19,Very Satisfied,very good,all are very motivated ,nothing,develop soft skill,"meeting all member present and any problem any one in our team ,i resolve it with the help of team"
7,Very Satisfied,perfect,everyone is tering to give their best,need to be more active ,be active,suggest everyone to join the team meeting on time 
38,Neither satisfied nor dissatisfied,Overall the team members are good just they need to interact more and give there reviews on things instead of directly accepting,Everyone is ready to to take the work and do it on time,Many of the team member's are very less interactive due to which getting everyone's opinion is difficult,More interaction with each other is needed even if there are clashes,I would have taken a meet before starting with the project and interact with them a bit to know them because this would have made them a little interactive and then later start with project because in my opinion people tend to give more ideas and reviews in friendly environment where they know each other 
43,Very Satisfied,GOOD,TEAM WORK,NONE,Need knowledge in programming languages,I can perform well
30,Very Satisfied,Good.,With a small time we finish the task.,We have to fast enough for taking decision.,Involvement.,Helped the team.
26,Very Satisfied,excellent,very supportive,n/a,n/a,no idea
38,Somewhat satisfied,its good to work on team very well performers are in team,support each other and every one  ideas will taken in this team ,some ones are not response correctly,everyone need to support each other ,i take forward my team and i will reach best level of my team
3,Somewhat satisfied,Good,Does the work assigned to them correctly,Late responses and inability or refusing to say their point in the project,All must share their views for upgrading and be attentive regarding project,I would have make each and everyone to be attentive and share their views regarding project.
Team 14,Very Satisfied,Good,Everyone helped each other,NA,Open Talks,Complete the task in meeting together 
Iswarya D,Very Satisfied,i really got a good team and i m vry excited to be part of it,Good coordination and time management,NA,NA, ILL share the work with team members aand we will do smart work on it
47,Neither satisfied nor dissatisfied,Only one word 'good',Any time conducted meet everyone join at right time,All members not replying to imp message in grp,Regular contact to group members ,Strictly monitoring 
12,Very Satisfied,I'm really happy with my team members determination to finish our project.,coordination,Nil,conquer difficult tasks first,Plan and prioritize
50,Somewhat satisfied,Team is performing good and all are on track now.,"Now, Everyone is catching up and giving their contribution","I was trying to get everyone together. But, no one was responding in the group for the first day. So, I arranged a team meeting and informed everyone prior. But only few teammates managed to join. That was the bad thing because of no initiatives from team members it took some time for us to come together. But now we are together and working on it.",Everyone should involve in what's going on and give their individual contribution.,"Firstly my task would be to get all the team together, make them comfortable with each other. Which I did so. After that i would divide the work which has to be done and try to complete the work as soon as possible."
6,Somewhat satisfied,good,everybody is of helping nature,nothing,doubt clearing session,same as current team leader
47,Somewhat satisfied,Good,Helping Eachother,Nothing,more interaction,Divide the based on their interest.
2,Very Satisfied,good,team work,no bad things,verbal communication,i wil help my teammates in which area they are struggling to finish their work
16,Somewhat satisfied,good working experience,good coordination,nothing,personal reseach,I am not the team leader
8,Very Satisfied,good,collabaration,nothing,,make them comfortable and  wiiling to learn more diffferent things to implement in the project
24,Very Satisfied,"my team is performing well, we are organising meet and talk to each other on task",collabrative property,,we able to do some more complex stuff,take whole team together and always find a good solution of problem 
32,Somewhat satisfied,"Overall work is divided,so everyone is working on a specific task.",Few things are new for us so everyone are working for it.,Few people are shy they don't speak until their opinion is asked personally.,Everyone should give their opinion by their own for going with best idea.,"Firstly,it's important to become friends with every member so that they will freely share their opinion."
Team 30,Very Satisfied,Excellent,We conducted daily two meetings for discussion about project,Decision about selection of project took time,Should have started our project early,Planning everything according to given schedule
43,Very Satisfied,Very Satisfied  works with proper planning,"proper planning , division of task and achieve within given test line ",none,Nothing we work together properly,getting better training platform to upgrade everyone knowledge 
7,Very Satisfied,All my team members are set the alarm to ask which process are you doing is that part clear and what was difficulties u faced and give an explanation to it. It's all good to be with my team. ,Good thing about my team is coordination and allocating the meeting which we can get points to assign what should to be do and don't.,I will say that in my team no bad thing is required.,The better performance is all of us to think these projects are the first starting gear to boost up to face any kind of projects,I would request them to think more ideas about our projects are processed before and after the implementing part because it will help to improve for upcoming projects.
Team 21,Very Satisfied,Good,Actively partcipating and coordination between each other.,Nothing,Motivation,I will give my best to encourage my team to do the work within a time and I will ask them to help each other.
25,Somewhat satisfied,Good,we are united when there is any new ideas or any suggestion we all support eachother,Nothing,Everyone in the team should give an suggestion for the projects,We are working with the additional features to be added in this project
Team- 7,Very Satisfied,Very satisfied,Synergy,Nothing,Contribute more time,Will conduct more connect sessions
13,Very Satisfied,Good,Coordination,NA,,
13,Very Satisfied,"experiance was good for this team,they are all understanding supportive to each member",Team work well togather. all members are contributing for project.,Nothing..,We are working with planning and executed on time,If i was a team leader i will take care of all members suggestions...
14,Somewhat satisfied,Good,Everyone attends the meeting,Some of them don't voice their opinions/suggestions,,
30,Somewhat satisfied,good,doing their assigned works clearly,coordination,,I will build  coordination in the team
37,Very Satisfied,Good,Responding very quickly  ,Nothing ,need some mentor guidance,"I wish I'd been open to challenging myself, Moreover making the team top-level."
25,Very Satisfied,We are doing good.  No problems.,Some people are more talkative and some are good at doing their part within the said time. ,Nothing,Talk to each other more ,Nothing.  They are doing good just as expected.
2,Very Satisfied,great,very helpful,nothing,nothing,individual contribution
Team - 5,Somewhat satisfied,good,That everyone join the meeting and talk about our project,Some people did not response in time,contact in time and give their usefull thaught,in mean time i am teamleader right now and i am try to connect everyone and make project as good as possible
15,Very Satisfied,Team was very co-operative.,Giving feedbacks and listening to suggestions of others,na,need more interaction,na
23,Very Satisfied,The team is performing well and good.. team members are very hardworking,Team members are very good in communication and they listen to each other's plans,May b nothing..,Need to do faster work,As a team leader i would have taken action if i see anybody in team not performing to the standards that team expects
15,Somewhat satisfied,Good,Cooperative,Yet to Find,More Communication required,Leader working as per suggestion of group members
47,Somewhat satisfied,GOOD ,Interacting,not resolved everything,Need some more tech basics to implement project,I'll lead in a new way to implement new thing which are different
39,Very Satisfied,Good,They help each other,None,None,None
13,Very Satisfied,All the team member are equally contributing to the project work.,In my team all the member listen about the work assign to them all complete their work properly.,One of the team member is not contributing to the project some times but sometimes they do the work perfectly. ,We should ask the doubt to each other we could not understand the things properly.,If i was a team leader i would assign the work equally to all the members and if any member has not completed the work i would tell other members to help him.
15,Very Satisfied,Co-operative,Listening to suggestions,NA,More interaction,NA
1,Somewhat satisfied,SATISFIED,GOOD TEAM WITH GREAT IDEAS,LACK OF CONNECTION,PROPER CONNECTION REQUIRED,NA
29,Very Satisfied,my team is very supportive and good in working,all are satisfied with own project part of work,all  are  trying to complete whole part of work alone,still we are learning so we need more time to learn,I AM TEAM LEADER so i suggested and distributed the part of work to all and also help to them .
2,Very Satisfied,good,Interacting eachother,,,
40,Very Satisfied,Excellent,Coordination,NA,NA,NA
50,Very Satisfied,AWESOME.,VERY RESPONSIVE AND HELPFUL.,PROBABLY BAD ON TIME MANAGING .,I'M NOT SURE EITHEIR.,"NOPE,PROBABLY EVERYTHING LOOKS FINE."
47,Very Satisfied,Good team working,Helping and solving out each other's peroblem!,nothing,Learn more about the project!,I would done it in a very good manner and maintaining time discipline!
40,Very Satisfied,Everyone work well towards project,Everyone contribute to the project is good,our team is quite little slow,To work daily task little faster,I believe in being open minded words will make them learn something new everyday
47,Somewhat satisfied,good team work,every one is interacting,NA,motivation ,i try to interact will team members
33,Very Satisfied,Totally satisfied with the team's performance. The way members have handled the workload is outstanding.,I am pleased with the team because they have managed the project very well in such short time. Every team member has contributed in project with immense pleasure.,As such there is not any bad thing about team except longer duration of team meetings.,Team needs to improve a little bit in coordination part else every thing is fine. ,"I would have asked every team member to contribute in every part of the project like design, coding etc. This will lead to improve the team work."
15,Very Satisfied,They are very good,Some people are very interactive,At starting we struggled to mingle ,Some people are still not interacting with team.if remaining people also get  interact with team  we'll do the best.,I'll be intracting with everyone and I'll support each and every person in the team.I treat everyone as equal.
36,Very Satisfied,Good,Helping each other,Nothing,nothing,Coding part
35,Somewhat satisfied,good,understanding,didn't find anything yet,speaking more with others,if more time is there we might be more familiar with everyone in the team
37,Somewhat satisfied,Good atmosphere to work with the team,individual contributions to support the project,No issue,No improvements required,Nothing to improve
7,Very Satisfied,"My team is very good, they are responding quickly but one or two guys are not, but it's fine now they are available. ",Cooperation,Nothing,Everyone should join,"If i got a team leader, I will try to take extra time to spend with the guys whom having less knowledge about that project and i will guide them with more coordination."
15,Somewhat satisfied,Overall good performance,Collaborative nature,not responded quickly,they should respond quickly and give updating ,"I would be take an initiative to taking meet, discussion about project requirements and all necessary things."
7,Somewhat satisfied,good,team work,nothing,better performance,no
30,Somewhat satisfied,good,doing their assigned works clearly,coordination,punctuality and coordination,I will build coordination with in the team
31,Somewhat satisfied,Good,team workNothing,Nothing,better performane,No
35 ,Somewhat satisfied,Average,Everyone  Understand  problem,"Not replying everyone in the group, So it is difficult to everyone decide final result.",need to participate more in the decision,I gave my project idea in the group they are ok with that and I design the project that which module we have to add on this project. I designed Onboarding module of the project and Implement it.
5,Very Satisfied,Good ,Freindly Collaborating each other,Nothing,Updating ours skills from our team members and our self ,Collaborate with team members like team member only 
13,Very Satisfied,good ,Team work,rushing,we have to improve our skils,i will motivate my team members to complete the given given task intime 
29,Very Satisfied,it was a good,Hardworking,Nothing,Managing time,would follow each and everything to finish the task with higher rate of accuracy 
12,Somewhat satisfied,Good,,,Clear communication ,Plan and prioritise 
18,Somewhat satisfied,Good team,Co-ordination,no team lead,+,Improvise Work and quality
32,Very Satisfied,Good,Teamspirit,every thing is going to fine,nothing,nothing
24,Very Satisfied,Pretty good,Equal distribution of task and coordination,10 people have different ideas and opinions.so some what difficult to correlate,Arrange more meeting sessions ,we could have arranged more meetings for discussion
35,Very Satisfied,EACH TEAM MEMBERS ARE HELPING NATURE,THEY RESOLVING EVERYONE QUERY,SOMETIMES DISCUSSION BECOME LENGTHY,TIME MANAGEMENT,
Piyush Vinod Bobade,Very Satisfied,i really got a good team and very excited to be part of the team,good coordination and time management,NA,NA,ill share the work with tema members and we will do smart work on it
22,Somewhat satisfied,Good,Intrested to do project with eachother and Contributing to finish the project,Little delay on doing project,Interacting with each other is Less according to me,I will said timeline to finish the work and Time management
49,Very Satisfied,All are working Good ,The one who takes leadership to manage other members for how to work is very good thing about me,Takes more time to finalize one thing about project.,Need all cooperation for project work,Divides the work for all members
Team-21,Very Satisfied,"team is good, they are very coorinative each member works on each and every module and also they put thier efforts ",every teammate update each and every information i.e what they added and what they modify.,when we conducting meets in team for group discussion regarding project some of them are not attending,Need to fulfill a  little bit communication gap and To react on other opinions  should be quick,i would like  to implement  more test cases .and help to others team members by giving suggestions and feedback on their work in every task of a modules
36,Somewhat satisfied,Good,We co-ordinate when there is any issue occured,No,They have to do more research for any query,I have co ordinated and brief them about the idea project 
Team 23,Very Satisfied,Very good,Cooperative ,I think nothing,More & more research on the project.,"Gave the work to the each team member, so they contribute in the project equally & help each other."
14,Very Satisfied,Good team work,Coordination,Nothing ,Daily updating Project status,Adding some additional  features
45,Very Satisfied,"co-ordination, attentive",giving space to all to share queries,nothing ,to review work and giving feedback to all,"if anyone struggling in work, try to clear issues "
47,Very Satisfied,Great team,very interactive and supportive team,No bad thing,Do not lose the focus on project,first we are discuss the topic then collect the information related this topic then we work on this project and we will do our best compare others.
8,Somewhat satisfied,Good,Some of us relay working hard.,some of team member relay not interested in the group,Effective project management,1st i have to do - clarify each person role 
24,Somewhat satisfied,good,teamwork,-,-," connecting with each and everyone through chat, calls ,etc..and clarifying their doubts "
35,Very Satisfied,Good,They focus on goals and results,Nothing,clarify roles,Relationship building
8,Very Satisfied,Everyone is involving and doing their best.,Working unitely and making things done.,Not yet experienced any bad thing,"Everyone is expressing their ideas and our project met our expectations . so, according to me there's no such improvements needed. ",if i am the team leader i will make everyone work by teaching them whereever they are feeling trouble and i learn from them in whatever things i am facing the issues.
27,Somewhat satisfied,good,Every one is active,people join late when we have meet ,more involvement,Maintains dead line for our work
Team- 07,Very Satisfied,good team up ,understanding ,nothing,need more active ,Encourage to team everytime 
HANDY FITNESS GUIDE,Very Satisfied,VERY GOOD,COORDINATION,LANGUAGE ISSUE,TEAM WORK,UNIQUE THINKING
36,Very Satisfied,good,every one are responding and interacting ,Nothing,we r good going,setting strategy and monitoring progress towards goals
18,Very Satisfied,Everyone is very cooperative,Very Flexible and friendly,none,Getting more in detail,I will divide the task among all of them
Team-14,Very Satisfied,Good team management,Understanding,Nothing,need to be more active,Encourage the team everytime 
13,Somewhat satisfied,They are performing well.,They join every meet and discuss their doubt.,.,We should have to take meet at least two times a day.,.
13,Somewhat satisfied,Good and satisfactory,Co-operation is good among all team members,NA,Make more communication about project and everyone should participate in project group meeting,Control the other team members in proper way and discuss seperately with each team member if they have any difficulty
4,Very Satisfied,very interactive and good unity on overall team work,Good thing is there is no any type of misunderstanding and any attitude type of behaviour on our teammates.,Bad thing is when ever teams meet will conduct didnot respond qickly and there takes a time to respond to teammates,to understand the mentality and idea of other teammates guys it will improves the team work easily to gain the good output and good desing ,first of all i improve the communicaton between the teammates and make good unity between them
46,Very Satisfied,Very good,very cooperative,NA,NA,NA
46,Very Satisfied,All Team members are supporting to each other,All members interacting good if anyone facing issues,"No Bad thing , All are Good",we need to some what improve the time management,"I could Have contacted, each and everyone team member and asked weather that are facing any issues "
11,Very Satisfied,Performance of team is good!,"Team bonding is good, Everyone is supportive.","Not found till now, Everything is good",No Improvement,
27,Very Satisfied,Good,Cooperative,Time Management,Practice,I have managed the time 
20,Very Satisfied,good,collabrative,still now nothing,our team going well now,"if I am the leader , i will give seperate work to our team member"
41,Somewhat satisfied,Good,Team Cordination,Language Problem,Team Work,Proper Guiding for team members
41,Very Satisfied,Satisfied,All team members are well coordinated.,Nothing,Every one is well coordinated and it is better.,Will ask everyone opinion and decide.
34,Somewhat satisfied,"Good start, promising potential.","No egos, everybody is ready to listen to people who know and learn.","A bit slow, probably because some of them have not done the C project (being from Embedded or something) and some are little overwhelmed.","Quicken up, take more responsibility & make initiatives.","I and we have followed a different method, breaking down any work into parts and assigning them. Literally any piece of duty, and we're trying to balance the number of GitHub commits. That way our team is taking steps forward, together."
26,Very Satisfied,good,they all are very supportive and helpful,nothing,nothing,i will find unique talent and capitalize on them.deliver feedback to improve
34,Somewhat satisfied,"Everyone working in my team and I am happy with it team, It is going good with our project. ",Supporting each other,right now I don't have any bad thing with my team,We will divide the work equally and everyone will be good interactive with our team.,"Firstly i am happy to get  an opportunity like this and I would like to tell everyone have a individual goals be interactive with team members and supporting each other, sharing new idea, accepting other opinion these are all i am going to support as a team leader to get a success with my team."
21,Very Satisfied,I'm really happy with my team determination to finish this project,"Sharing differing opinions and experiences strengthens accountability and can help make effective decisions faster, than when done alone.",nothing,Enhance productivity by communicating effectively.,So that's the first thing if i am team leader i have to take action if i see anybody in our team not performing to the standards that i expect and i must take immediate action.
34,Very Satisfied,Very Satisfied,Teamwork,Can't think of any,Work more,Would have been more efficient in organizing the workloads
30,Very Satisfied,Doing well,Supportive and Encouraging,Sometime people not responding on whatsapp group that time we call by name then get response.,Time punctuality,Work with team and set a deadline for every action
22,Somewhat satisfied,"The team Performance is good ,Everyone is trying to give their best ",The good thing about  our team is everyone is supportive ,"Nothing bad about our team ,","Our team performance is good , ",
32,Very Satisfied,Good,Team Coordination,Language Issue,Team work,I would have improve better time management 
41,Very Satisfied,good ,team coordination,nothing,Team is better all performances,"If I'm team leader, I will suggest everyone opinion for projects  "
10,Very Satisfied,i really got a a good team and im very excited to be part of the team,good coordination &time management,NA,NA,ILL SHARE THE WORK TO MEMEBERS AND WE WILL DO SMART WORK ON IT
40,Very Satisfied,I'm really happy with my teams determination to finish this project.,"We communicate well with each other, we have discussed what to focus on goals and results. Everyone contributes their fair share.",Till now i didn't seen any bad thing in my team. We all did our part in time and all helped each other to move forward., I want to improve my ability to delegate tasks.,I try to always learn from my mistakes and view them as challenges to overcome or opportunities to do better the next time.
38,Somewhat satisfied,good,na,na,na,na
6,Very Satisfied,very good,very approchable,nothing,more work,work fast
26,Very Satisfied,the best ,,,,The best approach is to know how to spin yours answer so you can demnostrate how you've reflected upon and and learned from past experiences.
27,Very Satisfied,GOOD,"Sharing differing opinions and experiences strengthens accountability and can help make effective decisions faster, than when done alone. Team effort increases output by having quick feedback and multiple sets of skills come into play to support your work","A team of individuals who have bad attitudes toward colleagues, the company or work products is ineffective","Communicate, every day, every way. Good communication is at the heart of great teamwork",mentioning a specific situation
20,Very Satisfied,very cooperative ,good communication,nothing,communication skills,making others to interact properly and effectively
17,Very Satisfied,Good,Every part about project we discuss in team befor apply,NA,NA,Try to discuss with team & will work on the point that they suggest also
22,Very Satisfied,Good,Cooperative,I have not find anything bad about team yet,More coordination will increase our efficiency,Worked on it taking team together clearing all doubts at the same time.
Team 29,Somewhat satisfied,good,all are active,they are not responded at time,Be panctual,I will do all work and encourage to all members
Team-50,Very Satisfied,Good Performance,To learn more thing to doing in these project.,No,All members coordination is good ,I am done in the structural diagram in my projects .
29,Somewhat satisfied,We have finished 80% of our project,My team member is very cooperative,Any member did any part and not according to the decided part ,All members have to contribute to project,If I am team leader then I will divide the work and regularly check thr improvement of our project
2,Very Satisfied,So far it went as a good team play.,Way of communication between the team members.,Nothing there to specify as bad.,Nothing specifically there to do better. Overall the team done its best.,"If I'm a team leader, I will ensure my responsibility to deliver before the time."
19,Very Satisfied,Good ,Unity,Nothing ,Nothing ,Nothing now I am learning and understanding 
31,Very Satisfied,PRETTY GOOD,TIMING,NOTHING,NOTHING,I WILL BE MAKING DDEADLINE FOR EVERY WORK
31,Very Satisfied,Good Communication,Understanding the task,nothing,All should be available with us.,Nothing our whole members are decision taker.
45,Very Satisfied,Good,Very Supportive and Interactive,Nothing so far,Everything is perfect,
Srinivas K,Very Satisfied,Really good,Team work,Nothing,Nothing,Nothing
Team 16,Somewhat satisfied,Good,Everyone is co-operative and  considering each members suggestion,Sometimes people discuss in regional language which is difficult for others to understand.,No need for improvements,Improved individual performance and take initiate to complete risky tasks by myself
30,Somewhat satisfied,Good and hardworking people are there in team..But we need time to get to know eachother. Over all a good team.,They do the work that is assigned correctly,Nothing much,Good communication and cooperation might do.,Would have done something more creatively.
34,Very Satisfied,Everyone is perfect,"flexible,positive attitude,Respect others",NA,NA,NA
22,Very Satisfied,good,New ideas ,Nothing,communicate ,nothing
26,Very Satisfied,  Excellent,communicate well with each other,Nothing,Focus  on goals and results,build solid team and engage with the team with my vision
